Q Number,Age,Gender,Type_of_residence,Current_CGPA,Financial_stress_level,Discipline_Program,Current_Study_Year,Current_stress_level,Depression_level,Anxiety_level,Overwhelmed_by_academic_workload,Used_counseling_services,Family_history_of_health_issues,Strength_of_social_support,Focus_on_academic_tasks,Average_sleep_duration_per_night,Bedtime_on_regular_nights,Sleep_quality,Difficulty_falling_asleep,Use_of_electronic_devices_before_bed,Night_time_caffeine_consumption,Daytime_sleepiness_during_classes,Hours_spent_daily_on_academic_activities,Physical_activity_per_week,Diet_quality,Smoking_or_substance_use,Chronic_illness,Awareness_of_recommended_sleep,Skipped_class_due_to_poor_sleep_or_stress,Impact_of_stress_on_academic_performance
1,19,Female,On-Campus,3.85,1,NFE,3,5,1,4,Never,Occasionally,Yes,High,Always,5-6 hrs,After 12 AM,Good,Rarely,Yes,Yes,Rarely,>4 hrs,Moderate,Average,Occasionally,No,Yes,No,Somewhat Positive
2,18,Male,Off-Campus,3.96,4,CIVIL,3,1,1,1,Rarely,Frequently,Yes,Moderate,Rarely,<5 hrs,After 12 AM,Average,Almost Always,Yes,Yes,Often,1-2 hrs,Low,Good,Occasionally,No,No,No,Somewhat Positive
3,28,Male,Off-Campus,3.23,1,NFE,2,5,1,3,Often,Never,No,High,Sometimes,7-8 hrs,After 12 AM,Poor,Sometimes,No,No,Never,3-4 hrs,Low,Average,Never,No,No,Yes,No Impact
4,19,Female,With Family,4.0,1,NFE,3,5,2,1,Sometimes,Never,No,Moderate,Often,5-6 hrs,After 12 AM,Poor,Almost Always,Yes,No,Rarely,3-4 hrs,High,Poor,Never,No,Yes,Yes,Very Positive
5,21,Female,Off-Campus,3.42,3,CSE,4,3,5,1,Never,Occasionally,No,High,Always,5-6 hrs,After 12 AM,Average,Almost Always,Yes,Yes,Rarely,<1 hrs,Moderate,Good,Occasionally,No,Yes,Yes,Somewhat Negative
6,18,Female,On-Campus,3.28,1,CSE,2,1,3,2,Often,Never,No,Moderate,Always,7-8 hrs,11-12 AM,Good,Sometimes,Yes,No,Never,3-4 hrs,Low,Good,Never,No,Yes,No,Somewhat Positive
7,19,Female,On-Campus,3.4,1,NFE,2,5,1,1,Always,Never,No,Moderate,Sometimes,5-6 hrs,After 12 AM,Average,Sometimes,Yes,No,Never,<1 hrs,Moderate,Good,Never,No,Yes,No,No Impact
8,27,Female,Off-Campus,3.58,5,LLB,2,4,1,1,Sometimes,Never,No,Low,Often,<5 hrs,After 12 AM,Good,Rarely,No,Yes,Often,>4 hrs,Moderate,Poor,Never,No,Yes,No,Somewhat Positive
9,25,Male,Off-Campus,3.59,1,CIVIL,2,3,1,3,Always,Occasionally,No,Moderate,Sometimes,<5 hrs,After 12 AM,Average,Almost Always,Yes,No,Never,<1 hrs,Moderate,Good,Never,No,Yes,Yes,No Impact
10,22,Male,Off-Campus,3.93,4,NFE,2,4,1,3,Always,Never,Yes,High,Always,5-6 hrs,After 12 AM,Average,Often,Yes,Yes,Rarely,<1 hrs,Low,Average,Occasionally,No,Yes,No,Somewhat Negative
